day,avatar-cell href,commit-row-message,commit-row-message href,commit-row-description,,,,,
"15 Jun, 2021",,,,,,,,,
,G,Merge,A,,,,,,
"08 Jun, 2021",,,,,,,,,
,O,Merge,A,,,,,,
"28 May, 2021",,,,,,,,,
,I,MNT-587 Correção bug deslocamento de turnos quando não há primeiro turno,A,,,,,,
"12 May, 2021",,,,,,,,,
,G,Merge,A,,,,,,
"10 May, 2021",,,,,,,,,
,G,Merge,A,,,,,,
"07 May, 2021",,,,,,,,,
,G,Merge,A,,,,,,
"06 May, 2021",,,,,,,,,
,G,em executando producao ao ir para tela de parada pega a data inicio producao como data fim,A,,,,,,
"05 May, 2021",,,,,,,,,
,I,Alteração data do relatório excel considerando timezone,A,,,,,,
"03 May, 2021",,,,,,,,,
,P,Corrigindo bug que fazia o usuário se logar em outra conta,A,,,,,,
"30 Apr, 2021",,,,,,,,,
,G,correção para limpar motivo de parada ao selecionar ou trocar tipo de parada,A,,,,,,
"27 Apr, 2021",,,,,,,,,
,G,Merge,A,,,,,,
"26 Apr, 2021",,,,,,,,,
,G,ordenacao nas acoes selecionadas da transicao e ao selecionar acao remove da...,A,ordenacao nas acoes selecionadas da transicao e ao selecionar acao remove da lista de acoes selecionaveis,,,,,
"23 Apr, 2021",,,,,,,,,
,G,valores zerados e itens vazios,A,,,,,,
"22 Apr, 2021",,,,,,,,,
,P,Adicionando preenchimento automático do campo turma,A,,,,,,
"20 Apr, 2021",,,,,,,,,
,O,Removido o envio de tags desativadas para o front.,A,,,,,,
"19 Apr, 2021",,,,,,,,,
,P,Merge,A,,,,,,
"16 Apr, 2021",,,,,,,,,
,P,Merge,A,,,,,,
"15 Apr, 2021",,,,,,,,,
,G,mensagens para remover notificacao da fila de produzidos,A,,,,,,
"14 Apr, 2021",,,,,,,,,
,G,Preenchimento automático das notificações.,A,,,,,,
"12 Apr, 2021",,,,,,,,,
,G,update MachineHistoric,A,,,,,,
"08 Apr, 2021",,,,,,,,,
,G,Merge,A,,,,,,
"07 Apr, 2021",,,,,,,,,
,G,sem necessidade do botão limpar filtro,A,,,,,,
"30 Mar, 2021",,,,,,,,,
,P,Apagando códigos comentados e limpeza com SonarLint 1,A,,,,,,
"24 Mar, 2021",,,,,,,,,
,P,Corrigindo text overflow dos títulos e desistindo do efeito de marquee,A,,,,,,
"22 Mar, 2021",,,,,,,,,
,P,Alterando campos de detalhes da produção,A,,,,,,
"18 Mar, 2021",,,,,,,,,
,P,Adicionando feedback visual ao campo de seleção de máquina,A,,,,,,
"17 Mar, 2021",,,,,,,,,
,P,Adicionando path no topo de cada página,A,,,,,,
"16 Mar, 2021",,,,,,,,,
,P,Alterando tamanho do toast,A,,,,,,
"15 Mar, 2021",,,,,,,,,
,P,Editando estilo do toast,A,,,,,,
"13 Mar, 2021",,,,,,,,,
,P,Merge,A,,,,,,
"10 Mar, 2021",,,,,,,,,
,G,Merge,A,,,,,,
"09 Mar, 2021",,,,,,,,,
,P,Corrigindo bug visual na barra de progresso,A,,,,,,
"05 Mar, 2021",,,,,,,,,
,G,correcao nova notificacao pelo menu,A,,,,,,
"04 Mar, 2021",,,,,,,,,
,G,Merge,A,,,,,,
"02 Mar, 2021",,,,,,,,,
,G,funcação para ler etiqueta manual,A,,,,,,
"26 Feb, 2021",,,,,,,,,
,P,Corrigindo bug onde edição de defeito não fechava o loader,A,,,,,,
,P,Corrigindo bug onde edição de defeito não fechava o loader,A,,,,,,
"25 Feb, 2021",,,,,,,,,
,P,Merge,A,,,,,,
"24 Feb, 2021",,,,,,,,,
,P,Fazendo lista atualizar para cada maquina selecionada mas exige ativação do filtro,A,,,,,,
"23 Feb, 2021",,,,,,,,,
,P,Adicionando regra para só salvar o log caso haja alteração,A,,,,,,
"22 Feb, 2021",,,,,,,,,
,P,"filtro nas tags, mas ainda com bugs",A,,,,,,
"11 Feb, 2021",,,,,,,,,
,G,Merge,A,,,,,,
"10 Feb, 2021",,,,,,,,,
,P,Adicionando registro de alteração os processos Funções e Transição,A,,,,,,
"09 Feb, 2021",,,,,,,,,
,P,implementando o log de mudanças no frontend nas ações,A,,,,,,
"08 Feb, 2021",,,,,,,,,
,P,Alterando filtro para listagem de alterações,A,,,,,,
"04 Feb, 2021",,,,,,,,,
,P,Adicionando restante dos arquivos da funcionalidade de auditoria,A,,,,,,
"01 Feb, 2021",,,,,,,,,
,P,Adicionando entidades da nova tabela para auditoria dos processos,A,,,,,,
"28 Jan, 2021",,,,,,,,,
,G,limpeza de cache com mqtt para ambiente clusterizado,A,,,,,,
"25 Jan, 2021",,,,,,,,,
,G,informando campos obrigatorios,A,,,,,,
"22 Jan, 2021",,,,,,,,,
,G,Merge,A,,,,,,
"21 Jan, 2021",,,,,,,,,
,P,Corrigindo bugs na etapa 2,A,,,,,,
"20 Jan, 2021",,,,,,,,,
,G,add type aos botões da home-notification para evitar do usuario digitar um...,A,add type aos botões da home-notification para evitar do usuario digitar um termo para pesquisa e apertar enter e ir para a pag de uma nova notificacao,,,,,
"19 Jan, 2021",,,,,,,,,
,G,Merge,A,,,,,,
"19 Jan, 2021",,,,,,,,,
,P,Melhorando a visualização de cada defeito,A,,,,,,
"18 Jan, 2021",,,,,,,,,
,P,Modificando o visual dos botões de navegação quando editando,A,,,,,,
"15 Jan, 2021",,,,,,,,,
,G,Merge,A,,,,,,
"14 Jan, 2021",,,,,,,,,
,P,"Adicionando comportamento ao botão ""ANTERIOR"" de cada etapa",A,,,,,,
"13 Jan, 2021",,,,,,,,,
,P,Adicionando detalhes na etapa de revisão dos defeitos,A,,,,,,
"12 Jan, 2021",,,,,,,,,
,G,Merge,A,,,,,,
"11 Jan, 2021",,,,,,,,,
,P,Correção no load da etapa 7 das notificações.,A,,,,,,
"08 Jan, 2021",,,,,,,,,
,G,Merge,A,,,,,,
"07 Jan, 2021",,,,,,,,,
,P,"Fazendo o upgrade na navegação para a etapa ""Processo""",A,,,,,,
"06 Jan, 2021",,,,,,,,,
,I,Alteração porta da URL engine,A,,,,,,
"05 Jan, 2021",,,,,,,,,
,I,Alteração do SecurityConfig,A,,,,,,
"05 Jan, 2021",,,,,,,,,
,P,Merge,A,,,,,,
"04 Jan, 2021",,,,,,,,,
,G,salvando edicao no SAF,A,,,,,,
"23 Dec, 2020",,,,,,,,,
,G,alterações para edicao notificacao,A,,,,,,
"22 Dec, 2020",,,,,,,,,
,P,Bloqueando campos não editaveis e adicionando informações na revisão,A,,,,,,
"21 Dec, 2020",,,,,,,,,
,G,Merge,A,,,,,,
"18 Dec, 2020",,,,,,,,,
,P,Iniciando API para buscar anexos pelo ID da Notificação,A,,,,,,
"17 Dec, 2020",,,,,,,,,
,P,Adicionando o preenchimento de mais campos pela notificação,A,,,,,,
"16 Dec, 2020",,,,,,,,,
,P,Preenchendo campos da primeria etapa e iniciando a segunda e terceira,A,,,,,,
"14 Dec, 2020",,,,,,,,,
,P,Começo do preenchimento dos campos para edição,A,,,,,,
"11 Dec, 2020",,,,,,,,,
,P,Conectando Front-end para fazer as requisições,A,,,,,,
"07 Dec, 2020",,,,,,,,,
,G,altera o primeito item da fila para status PENDING,A,,,,,,
"03 Dec, 2020",,,,,,,,,
,G,alteracao para exibição de colunas,A,,,,,,
"30 Nov, 2020",,,,,,,,,
,G,salvar notificacao em historico,A,,,,,,
"27 Nov, 2020",,,,,,,,,
,P,Merge,A,,,,,,
"25 Nov, 2020",,,,,,,,,
,G,TYPE and NOTIFICATION_NUMBER,A,,,,,,
"24 Nov, 2020",,,,,,,,,
,G,salva notificacao no historico,A,,,,,,
"23 Nov, 2020",,,,,,,,,
,P,Corrigindo bug que permitia escolher maquina antes da operação,A,,,,,,
"20 Nov, 2020",,,,,,,,,
,P,Merge,A,,,,,,
"20 Nov, 2020",,,,,,,,,
,G,Merge,A,,,,,,
"19 Nov, 2020",,,,,,,,,
,G,correcao Titulo da modal de Notificação,A,,,,,,
"18 Nov, 2020",,,,,,,,,
,G,adicionadas regras dos campos perdas,A,adicionado campo quantidade perdida em ConsolidatedTimeLine caso valor nao seja null utiliza-o para gerar relatorio caso seja null busca na api SAF,,,,,
"16 Nov, 2020",,,,,,,,,
,P,Fix: Anexos agora são removidos quando notificação reseta,A,,,,,,
"13 Nov, 2020",,,,,,,,,
,G,disable autocomplete controle de recursos,A,"Ao atualizar a receita e cancelar, não Mantem o valor editado;",,,,,
"12 Nov, 2020",,,,,,,,,
,P,Corrigindo remoção de foco dos campos (issues/134),A,,,,,,
"11 Nov, 2020",,,,,,,,,
,P,Removendo referência a produção após reset da notificação,A,,,,,,
"10 Nov, 2020",,,,,,,,,
,G,Merge,A,,,,,,
"09 Nov, 2020",,,,,,,,,
,G,enviando nome do usuario na leitura da etiqueta para depois salvar no...,A,enviando nome do usuario na leitura da etiqueta para depois salvar no apontamento automatizado empacotadoras,,,,,
"06 Nov, 2020",,,,,,,,,
,G,Subtask de 102 - Notificação de subitem exibiu campo repetido para preenchimento,A,,,,,,
"05 Nov, 2020",,,,,,,,,
,P,Corrigindo bug que prendia o navegador na página de notificação,A,,,,,,
"04 Nov, 2020",,,,,,,,,
,P,Resolvendo mini problema (issues/126),A,,,,,,
"03 Nov, 2020",,,,,,,,,
,P,Arrumando revisão para suportar tradução e Arrumando identificação do passo 2 (issues/139),A,,,,,,
"30 Oct, 2020",,,,,,,,,
,P,Colocando validação condicional no campo turma (issues/124),A,,,,,,
"29 Oct, 2020",,,,,,,,,
,P,Alterando visual dos diálogos de confirmação,A,,,,,,
"28 Oct, 2020",,,,,,,,,
,P,Corrigindo bug visual na etapa de ações (issues/131),A,,,,,,
"27 Oct, 2020",,,,,,,,,
,P,Adicionando diálogo de confirmação para finalizar e resetar notificação,A,,,,,,
"26 Oct, 2020",,,,,,,,,
,P,Adicionando opção de reset de notificação,A,,,,,,
"23 Oct, 2020",,,,,,,,,
,P,"Ajustando campos da Revisão, Exibindo lances como chips e fechando diálogo...",A,"Ajustando campos da Revisão, Exibindo lances como chips e fechando diálogo após envio de notificação",,,,,
"22 Oct, 2020",,,,,,,,,
,P,Merge,A,,,,,,
"21 Oct, 2020",,,,,,,,,
,P,homogeneização de autocompletes,A,,,,,,
"20 Oct, 2020",,,,,,,,,
,P,Merge,A,,,,,,
"19 Oct, 2020",,,,,,,,,
,P,Merge,A,,,,,,
"14 Oct, 2020",,,,,,,,,
,P,Imprimindo na tela os dados sem tratamento,A,,,,,,
"13 Oct, 2020",,,,,,,,,
,G,adicionado translate e labels em espanhol,A,,,,,,
"09 Oct, 2020",,,,,,,,,
,P,Adicionando pequenas alterações no componente de revisão,A,,,,,,
"08 Oct, 2020",,,,,,,,,
,P,Melhorando o design do modal de defeitos e outras alterações,A,,,,,,
"07 Oct, 2020",,,,,,,,,
,P,Aplicando o design ao modal de defeitos,A,,,,,,
"06 Oct, 2020",,,,,,,,,
,P,Ajustando botão da lista de defeitos,A,,,,,,
"05 Oct, 2020",,,,,,,,,
,P,Merge,A,,,,,,
"02 Oct, 2020",,,,,,,,,
,P,Alterando design da tela de identificadores de lote,A,,,,,,
"01 Oct, 2020",,,,,,,,,
,P,Adicionando estilos em todas as etapas,A,,,,,,
"30 Sep, 2020",,,,,,,,,
,P,Arumando o uso de margin-bottom,A,,,,,,
"29 Sep, 2020",,,,,,,,,
,G,tela de producao to notificacao e remocao de formulario reativo,A,,,,,,
"28 Sep, 2020",,,,,,,,,
,P,Iniciando implementação do design,A,,,,,,
"25 Sep, 2020",,,,,,,,,
,P,Fazendo pequenos ajustes visuais e adicionando validação da etapa de perdas,A,,,,,,
"24 Sep, 2020",,,,,,,,,
,P,Adicionando listagem e remoção de defeitos,A,,,,,,
"23 Sep, 2020",,,,,,,,,
,P,Etapas separadas funcionando,A,,,,,,
"21 Sep, 2020",,,,,,,,,
,G,"add distinctUntilChanged, add tipos de parametros defeitos , getDynamicListing...",A,"add distinctUntilChanged, add tipos de parametros defeitos , getDynamicListing valores para campos com consulta dos defeitos",,,,,
"18 Sep, 2020",,,,,,,,,
,G,loader defeito e url saf,A,,,,,,
"17 Sep, 2020",,,,,,,,,
,G,"selecao de lances, fibras, tubos, ordem e cor",A,,,,,,
"16 Sep, 2020",,,,,,,,,
,P,Adicionando passos e conectando um com as APIs,A,,,,,,
"15 Sep, 2020",,,,,,,,,
,P,Adicionando as bases de alguns passos da tela de notificação,A,,,,,,
"14 Sep, 2020",,,,,,,,,
,G,inicio de formulario com etapas para notificacao,A,,,,,,
"11 Sep, 2020",,,,,,,,,
,P,Iniciando a estrutura da tela,A,,,,,,
"10 Sep, 2020",,,,,,,,,
,P,Adicionando acesso via menu lateral,A,,,,,,
"09 Sep, 2020",,,,,,,,,
,P,Adicionando alerta pensonalizado dentro da janela de detalhes,A,,,,,,
"04 Sep, 2020",,,,,,,,,
,P,Aprimorando mensagem de erro,A,,,,,,
"03 Sep, 2020",,,,,,,,,
,P,Botoes do componente extraidos para componente pai,A,,,,,,
"02 Sep, 2020",,,,,,,,,
,P,Alterando a tela 'Historico' para utilizar o componente de selecao de maquinas,A,,,,,,
"01 Sep, 2020",,,,,,,,,
,P,Pequena melhoria na iteracao pelas maquinas,A,,,,,,
"28 Aug, 2020",,,,,,,,,
,P,Ajustando estilos,A,,,,,,
"27 Aug, 2020",,,,,,,,,
,P,"primeiras alteracoes na tela, faltando configurar",A,,,,,,
"26 Aug, 2020",,,,,,,,,
,L,MNT-95,A,,,,,,
"19 Aug, 2020",,,,,,,,,
,G,aumentando tempo de msg padrao para 5s,A,,,,,,
"18 Aug, 2020",,,,,,,,,
,G,Merge,A,,,,,,
"14 Aug, 2020",,,,,,,,,
,O,Correção,A,""" Cannot read property 'unsubscribe' of undefined""",,,,,
"13 Aug, 2020",,,,,,,,,
,L,INC20206954309: Não está ordenando as paradas.,A,,,,,,
"12 Aug, 2020",,,,,,,,,
,G,melhoria layout,A,,,,,,
"11 Aug, 2020",,,,,,,,,
,O,Correção ao para fechar SSE.,A,,,,,,
"10 Aug, 2020",,,,,,,,,
,O,Outras molhorias.,A,"- Reconexão no MQTT ao mudar de tópico;
- Melhoria de algoritmo para renderizar valores alterados.
- Upgrade da versão do MQTT;",,,,,
"06 Aug, 2020",,,,,,,,,
,G,login qrcode como password,A,,,,,,
"05 Aug, 2020",,,,,,,,,
,G,campos dinamicos para historico,A,,,,,,
"04 Aug, 2020",,,,,,,,,
,O,Implementação de cache para validações de Setup-Machine,,"Aug 03, 2020",,,,,
"03 Aug, 2020",,,,,,,,,
,G,Merge,A,,,,,,
"31 Jul, 2020",,,,,,,,,
,G,correcoes autocomplete timeline,A,,,,,,
"30 Jul, 2020",,,,,,,,,
,G,Merge,A,,,,,,
"29 Jul, 2020",,,,,,,,,
,G,Merge,A,,,,,,
"28 Jul, 2020",,,,,,,,,
,G,alteraçoes na tabela timeline,A,,,,,,
"27 Jul, 2020",,,,,,,,,
,O,Alteração para execução dos scripts direto por injeção de independencia ao...,A,Alteração para execução dos scripts direto por injeção de independencia ao invés de usar Java Reflection.,,,,,
"24 Jul, 2020",,,,,,,,,
,O,Adiciona função para retornar o tamanho da fila de produção.,A,INC20206932709 Apontamento de parada após 00:00,,,,,
"23 Jul, 2020",,,,,,,,,
,G,"dialog para campos tipo TEXT, NUMBER, DECIMAL",A,,,,,,
"22 Jul, 2020",,,,,,,,,
,G,nova tela de controle de recursos,A,,,,,,
"20 Jul, 2020",,,,,,,,,
,G,removendo campos  de idSafMachine e impressora para maquinas abstratas em edição,A,,,,,,
"16 Jul, 2020",,,,,,,,,
,G,INC20206848058: editar apontamentos após a 00:00h,A,"-Botão voltar
          -Botão de funcoes do lado esquerdo
          -filtra por data desc",,,,,
"15 Jul, 2020",,,,,,,,,
,G,Merge,A,,,,,,
"14 Jul, 2020",,,,,,,,,
,G,funcoes historic,A,Adicionada funcionalidade para buscar funções no histórico,,,,,
"08 Jul, 2020",,,,,,,,,
,G,correcao toast,A,,,,,,
"07 Jul, 2020",,,,,,,,,
,O,Correção integração OEE - PowerBI,A,,,,,,
"03 Jul, 2020",,,,,,,,,
,G,Merge,A,,,,,,
"01 Jul, 2020",,,,,,,,,
,O,Desabilitar tab da leitura de etiqueta.,A,"placeholder;
          removido codigo comentado;
          aumento texto mensagem toast;
          funcao para selecionar primeira parada, iguais para timeline e consolidated;",,,,,
"30 Jun, 2020",,,,,,,,,
,G,toast,A,,,,,,
"29 Jun, 2020",,,,,,,,,
,O,Correção Tags compostas,A,,,,,,
"26 Jun, 2020",,,,,,,,,
,G,correção limite de caracteres front,A,,,,,,
"25 Jun, 2020",,,,,,,,,
,G,Permitir campos não obrigatórios.,A,,,,,,
"24 Jun, 2020",,,,,,,,,
,G,Merge,A,,,,,,
"22 Jun, 2020",,,,,,,,,
,O,date time na lista de itens produzidos.,A,,,,,,
"19 Jun, 2020",,,,,,,,,
,O,ALterada porta de desenvolvimento para 8029.,A,,,,,,
"18 Jun, 2020",,,,,,,,,
,O,Menu de funções,A,,,,,,
"17 Jun, 2020",,,,,,,,,
,G,Merge,A,,,,,,
"16 Jun, 2020",,,,,,,,,
,O,Correções para incluir tipos teste e rebobinamento,A,Correção dos tipos de campos ao concluir uma produção.,,,,,
"15 Jun, 2020",,,,,,,,,
,O,Removendo comentários.,A,,,,,,
"10 Jun, 2020",,,,,,,,,
,O,Correções para prefixo com ou sem ponto no final.,A,,,,,,
"09 Jun, 2020",,,,,,,,,
,O,Correção de Machine Tag,A,"Correção do loader;
Aumento da quantidade de caracteres em uma expressão nas TAGs;",,,,,
"08 Jun, 2020",,,,,,,,,
,G,Merge,A,,,,,,
"05 Jun, 2020",,,,,,,,,
,O,Mudanã da porta do weblogic de desenvolvimento.,A,,,,,,
"04 Jun, 2020",,,,,,,,,
,G,adiciona o username ao obj producao para depois salvar no historico,A,,,,,,
"03 Jun, 2020",,,,,,,,,
,O,Adicionada flag para habilitar/desabilitar impressão de etiqueta.,A,,,,,,
,G,add campos label e functionType em ProcessFunction,A,,,,,,
,O,Adicionada API para listar métodos que devem ser apresentados na interface.,A,,,,,,
,G,Merge,A,,,,,,
,G,correcao para arquivos es,A,,,,,,
,G,alterações para possivel correção zoom timeline,A,,,,,,
,G,ajuste historico e botao em tela de producao para historico,A,,,,,,
,O,Merge,A,,,,,,
,O,Merge,A,,,,,,
,O,Adicionado spring Actuator e Prometheus,A,,,,,,
,O,Correção tela inicial,A,,,,,,
,O,Correção turno ao criar consolidado,A,,,,,,
,O,Descrição em Valor do filtro para Receitas.,A,"Msg ao dar erro para impressão de etiquetas.
Mudança de debug para trace dos logs que o processo não mudou",,,,,
,C,correção de chamada de função inexistente,A,,,,,,
,C,edição somente no dia atual ou anterior,A,,,,,,
,G,reduzido numero de requisições para o servidor ao selecionar varias maquinas,A,,,,,,
,C,processState correction,A,,,,,,
,C,datapicker on timeline,A,,,,,,
,C,"blinking processStatus on ""/producao""",A,,,,,,
,G,Merge,A,,,,,,
,O,Merge,A,,,,,,
,G,Merge,A,,,,,,
,C,statusType correction,A,,,,,,
,C,bug correction,A,,,,,,
,G,api para retornar ultimo apontamento a partir do id da maquina e turno atual,A,,,,,,
,G,Correção Linha do tempo consolidada no terceiro turno,A,,,,,,
,C,Color state on process (wip),A,,,,,,
,C,Box dialog green,A,,,,,,
,C,Atualizando css nos botões + modal pages/produção,A,,,,,,
,G,retorna todos os turnos conforme data selecionada,A,,,,,,
,O,Correção OeeReport.,A,,,,,,
,O,Alteração para subir a aplicação sem validação de e-mail,A,,,,,,
,O,Correções HML 2,A,,,,,,
,G,Merge,A,,,,,,
,O,Merge,A,,,,,,
,O,Merge,A,,,,,,
,C,Work in progress - internacionalização usando thymeleaf,A,,,,,,
,G,correções consolidated,A,,,,,,
,C,minor correction,A,,,,,,
,C,Alertas ui update,A,,,,,,
,C,Alertas ui update wip,A,correção turno consolidated,,,,,
,C,updating alertas ui,A,,,,,,
,C,recovering lost modal,A,,,,,,
,C,Minor correction,A,,,,,,
,O,Merge,A,,,,,,
,O,Correcoes mascaras.,A,"placeholders nos campos de dados de producao consolidated
mask para lote, producao e fibra",,,,,
,G,correcao ao clicar em alterar maquina e carregar informacoes conforme o dia selecionado,A,,,,,,
,G,"busca apos selecionar data, mantem grupo de maquinas mesmo ao trocar de pagina",A,,,,,,
,O,Desconsiderado estorno no calculo do OEE.,A,,,,,,
,O,Adicionado TRIM para evitar erro ao recupear velocidade programada.,A,,,,,,
,C,bug encontrado em teste,A,,,,,,
,O,Alterado botoes para relatórios.,A,@types/d3 contém as classes TypeScript correspondentes para objetos d3.,,,,,
,O,Implementado calculo teep,A,Implementada flag de estorno.,,,,,
,C,Calcular OOE correção + correções de tradução,A,,,,,,
,E,Alteração timeline OEE,A,,,,,,
,O,Correç~~ao tela inicial e correção loader,A,,,,,,
,O,Adicionada data de inicio e fim no relatório de OEE,A,,,,,,
,C,"Alterando ""Calcular OEE"" UI modal",A,,,,,,
,O,Correção SSE,A,,,,,,
,C,"adicao da tab de motivos de parada em alertas, adicao de grupos em maquinas e pesquisa",A,,,,,,
,C,correação de bugs detectados em testes,A,,,,,,
,C,"inclusao de novos mapeamentos, alteracao de telas, e crud",A,"Incluindo Diário, Semanal e Mensal",,,,,
,G,"create, edit MachineTimeLine e create ConsolidatedTimeLine mais mudancas linha do tempo",A,,,,,,
,O,Correções relatórios.,A,,,,,,
,G,alteracoes para salvar consolidated,A,,,,,,
,C,correação de bug de ambiguidade do modelmapper,A,,,,,,
,G,nova versao da timeline,A,,,,,,
,O,Correção delete em ConsolidatedTimeLine,A,,,,,,
,O,Alteração para considerar hora no relatório diário.,A,,,,,,
,O,Correções para compilar,A,,,,,,
,C,alteracao de relatorio para multilinguagem,A,,,,,,
,C,altercoes de layout e campos preenchidos,A,,,,,,
,O,Merge,A,,,,,,
,O,Merge,A,,,,,,
,O,Mudança na POI,A,OEE Indicator,,,,,
,G,selecionar o tempo na timeLine,A,,,,,,
,J,reportGroupFilter.entity.ts,A,,,,,,
,C,Merge,A,,,,,,
,O,Merge,A,,,,,,
,O,Correção da consolidação e adicionado entidades para armazenar indicadores do OEE.,A,,,,,,
,O,Correções para versão de produção.,A,,,,,,
,O,Correções ao distribuir produção entre turnos.,A,,,,,,
,O,Adicionada função para quebrar parada de máquina em vários turnos.,A,,mailto:[email],,,,
,O,Consolidação da linha do tempo para relatório.,A,,,,,,
,J,Edição de template XML,A,"Apontamento Relacionado

Produção

Velocidade

Lote

Lance

Fibra

Tubo",,,,,
,O,Merge,A,,,,,,
,J,XML machine list,A,"remacao da validacao de nomes duplicados em tipo parada. correcao bug jornada salva,limite de 50 caracteres para campos input",,,,,
,C,"alteracao para remover am pm de hora, e corrigir bug reportado pelo fernando",A,,,,,,
,C,remocão da validaçao turma obrigatorio,A,,,,,,
,O,Merge,A,,,,,,
,O,Merge,A,,,,,,
,O,Alteração no caminho das imagens de idiomas.,A,Seleção de idiomas.,,,,,
,O,Merge,A,,,,,,
,C,Merge,A,,,,,,
,J,ajuste cadastro maq abstrata,A,,,,,,
